+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[8]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[10]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[16]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[17]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[18]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[15]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[5]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[19]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[20]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[1]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                   SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/ctr_rst_reg/S|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[22]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[23]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[0]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[29]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[25]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[30]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                  SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/IDAT_IND_reg/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[12]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/ctr_clk_ctl_reg/S|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[13]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[31]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[10]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[11]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                   SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/ctr_rst_reg/S|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[0]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[27]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[28]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/pipelined_count_reg[4]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[21]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[22]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[23]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                  SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/IDAT_IND_reg/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[26]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[8]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[25]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[24]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[15]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[16]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[14]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[19]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[1]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[17]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[18]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/pipelined_count_reg[9]/R|
| clk_out2_SP_OV_clk_wiz_0_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/EX_TRIG_CTL_0/U0/stopped_reg/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DELAY_SYNC_0/U0/rsts_reg[0]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[25]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[29]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[16]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[4]/CE|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DELAY_SYNC_0/U0/rsts_reg[3]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[1]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[9]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[18]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[20]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[10]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[11]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[8]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[13]/CE|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[15]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[20]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[26]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[29]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[31]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[28]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[23]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[30]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[25]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[24]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[29]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out2_SP_OV_clk_wiz_0_1 |SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/c_counter_binary_3/U0/i_synth/i_baseip.i_xbip_counter/i_dsp48.i_dsp/i_vx7.i_dsp48e_wrap/i_primitive/CEP|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[20]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[11]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[3]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[0]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[24]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[1]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[15]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[12]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[31]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[10]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[6]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[7]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                               SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/ctr_clk_ctl_reg/S|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                   SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/ctr_rst_reg/S|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[11]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                       SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[10]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                        SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/pipelined_count_reg[0]/R|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[5]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[9]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[17]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[18]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[10]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[14]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[9]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[15]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[21]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[13]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[11]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[12]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[10]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[4]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[22]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[16]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[12]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[6]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[7]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[27]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[24]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[26]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[7]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[8]/D|
